A3710,(노인) 노인요양시설,노인의료복지시설,자치구,황용규,1174000000,강동구,서울특별시 강동구 구천면로68길 46 (천호동),37.5477564,127.1425402,서울강동경찰서,서울강동,G30000001329742,서울청
A8007,(노인) 노인요양시설,노인의료복지시설,자치구,조규영,1174000000,강동구,서울특별시 강동구 양재대로 1465마루홈타운 301호 (길동),37.5368082,127.1392925,서울강동경찰서,서울강동,G30000001329742,서울청
A9535,(노인) 노인요양시설,노인의료복지시설,자치구,이유리,1174000000,강동구,서울특별시 강동구 동남로71길 32-5강동노인종합복지관 5층 (명일동),37.5522497,127.1544071,서울강동경찰서,서울강동,G30000001329742,서울청
G1662,(노인) 노인요양시설,노인의료복지시설,자치구,한정일,1174000000,강동구,서울특별시 강동구 고덕로 476 (강일동),37.550417,127.1595919,서울강동경찰서,서울강동,G30000001329742,서울청
G2659,(노인) 노인요양시설,노인의료복지시설,자치구,박형대,1174000000,강동구,서울특별시 강동구 명일로 230 2층 (길동),37.5391298,127.1467996,서울강동경찰서,서울강동,G30000001329742,서울청
G4483,(노인) 노인요양시설,노인의료복지시설,자치구,정혜수,1174000000,강동구,서울특별시 강동구 천호대로 1240-9 (둔촌동),37.532176,127.1481246,서울강동경찰서,서울강동,G30000001329742,서울청
G7414,(노인) 노인요양시설,노인의료복지시설,자치구,정재영,1174000000,강동구,서울특별시 강동구 올림픽로 831 (암사동),37.555125,127.1289964,서울강동경찰서,서울강동,G30000001329742,서울청
J9547,(노인) 노인요양시설,노인의료복지시설,자치구,정화철,1174000000,강동구,서울특별시 강동구 고덕로 421 (강일동),37.5496976,127.1589028,서울강동경찰서,서울강동,G30000001329742,서울청
A2214,(노인) 노인요양시설,노인의료복지시설,자치구,이성희,1171000000,송파구,서울특별시 송파구 성내천로 193 (마천동),37.4978455,127.1528507,서울송파경찰서,서울송파,G30000001329860,서울청
A5477,(노인) 노인요양시설,노인의료복지시설,자치구,신영식,1171000000,송파구,서울특별시 송파구 성내천로16길 17,37.4983576,127.1394286,서울송파경찰서,서울송파,G30000001329860,서울청
A6153,(노인) 노인요양시설,노인의료복지시설,자치구,권영미,1171000000,송파구,서울특별시 송파구 충민로 184,37.4856607,127.1338618,서울송파경찰서,서울송파,G30000001329860,서울청
A7650,(노인) 노인요양시설,노인의료복지시설,자치구,유진숙,1171000000,송파구,서울특별시 송파구 가락로 27 (석촌동),37.5059159,127.0998038,서울송파경찰서,서울송파,G30000001329860,서울청
A8127,(노인) 노인요양시설,노인의료복지시설,자치구,김나현,1171000000,송파구,서울특별시 송파구 백제고분로32길 37,37.4990868,127.0949606,서울송파경찰서,서울송파,G30000001329860,서울청
A8835,(노인) 노인요양시설,노인의료복지시설,자치구,이경희,1171000000,송파구,서울특별시 송파구 백제고분로32길 41,37.4986086,127.0948793,서울송파경찰서,서울송파,G30000001329860,서울청
G2901,(노인) 노인요양시설,노인의료복지시설,자치구,주현태,1171000000,송파구,서울특별시 송파구 성내천로47길 40 (마천동),37.5007412,127.1472943,서울송파경찰서,서울송파,G30000001329860,서울청
G4859,(노인) 노인요양시설,노인의료복지시설,자치구,곽혜련,1171000000,송파구,서울특별시 송파구 위례광장로 220 (장지동),37.4850892,127.1332182,서울송파경찰서,서울송파,G30000001329860,서울청
A4918,(노인) 노인요양시설,노인의료복지시설,자치구,임상백,1168000000,강남구,서울특별시 강남구 도곡로27길 27 (역삼동),37.4944941,127.0418244,서울수서경찰서,서울수서,G30000001329960,서울청
G0512,(노인) 노인요양시설,노인의료복지시설,자치구,박득수,1168000000,강남구,서울특별시 강남구 헌릉로590길 50 (세곡동),37.4629612,127.101282,서울수서경찰서,서울수서,G30000001329960,서울청
G3308,(노인) 노인요양시설,노인의료복지시설,자치구,옥순인,1168000000,강남구,서울특별시 강남구 자곡로 204-25 (자곡동),37.4826378,127.1053409,서울수서경찰서,서울수서,G30000001329960,서울청
A5266,(노인) 노인요양시설,노인의료복지시설,자치구,강병석,1132000000,도봉구,서울특별시 도봉구 시루봉로 133,37.6628847,127.0269675,서울도봉경찰서,서울도봉,G30000001329939,서울청
A7284,(노인) 노인요양시설,노인의료복지시설,자치구,정윤석,1132000000,도봉구,서울특별시 도봉구 도봉로141길 11(쌍문동 참빛빌딩),37.6615027,127.0401371,서울도봉경찰서,서울도봉,G30000001329939,서울청
G0201,(노인) 노인요양시설,노인의료복지시설,자치구,유영옥,1132000000,도봉구,서울특별시 도봉구 도봉로 6399층 (쌍문동),37.6522545,127.0304855,서울도봉경찰서,서울도봉,G30000001329939,서울청
G1102,(노인) 노인요양시설,노인의료복지시설,자치구,임하연,1132000000,도봉구,서울특별시 도봉구 마들로649-20 8층 (방학동),37.6682237,127.0417704,서울도봉경찰서,서울도봉,G30000001329939,서울청
G1137,(노인) 노인요양시설,노인의료복지시설,자치구,이근례,1132000000,도봉구,서울특별시 도봉구 도봉로152길26 6층 (방학동),37.6691927,127.0452616,서울도봉경찰서,서울도봉,G30000001329939,서울청
G1482,(노인) 노인요양시설,노인의료복지시설,자치구,장혜숙,1132000000,도봉구,서울특별시 도봉구 도봉로191길 88-6 (도봉동),37.68977,127.0410045,서울도봉경찰서,서울도봉,G30000001329939,서울청
G3095,(노인) 노인요양시설,노인의료복지시설,자치구,정용훈,1132000000,도봉구,서울특별시 도봉구 도봉로180길 46 5층 (도봉동),37.682268,127.0486451,서울도봉경찰서,서울도봉,G30000001329939,서울청
G3115,(노인) 노인요양시설,노인의료복지시설,자치구,강정희,1132000000,도봉구,서울특별시 도봉구 도봉로180길 46 4층 (도봉동),37.682268,127.0486451,서울도봉경찰서,서울도봉,G30000001329939,서울청
G3116,(노인) 노인요양시설,노인의료복지시설,자치구,황욱,1132000000,도봉구,서울특별시 도봉구 도봉로180나길 48-0 (도봉동)46 6층 (도봉동),37.683452,127.050141,서울도봉경찰서,서울도봉,G30000001329939,서울청
