"동별(1)",동별(2),동별(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
"서울특별시",소계,소계,448251,320570,127681,129275,87834,41441,12775,7236,5539,306201,225500,80701
"서울특별시",종로구,소계,11178,7784,3394,2231,1581,650,403,216,187,8544,5987,2557
"서울특별시",종로구,사직동,556,354,202,54,35,19,14,5,9,488,314,174
"서울특별시",종로구,삼청동,193,121,72,17,12,5,10,2,8,166,107,59
"서울특별시",종로구,부암동,458,295,163,44,24,20,12,3,9,402,268,134
"서울특별시",종로구,평창동,834,522,312,59,37,22,35,17,18,740,468,272
"서울특별시",종로구,무악동,436,257,179,81,43,38,32,14,18,323,200,123
"서울특별시",종로구,교남동,577,385,192,119,66,53,28,17,11,430,302,128
"서울특별시",종로구,가회동,251,165,86,19,7,12,10,6,4,222,152,70
"서울특별시",종로구,종로1.2.3.4가동,1489,1178,311,426,347,79,21,13,8,1042,818,224
"서울특별시",종로구,종로5.6가동,616,465,151,133,100,33,24,17,7,459,348,111
"서울특별시",종로구,이화동,601,396,205,134,89,45,33,14,19,434,293,141
"서울특별시",종로구,창신1동,813,630,183,234,185,49,37,28,9,542,417,125
"서울특별시",종로구,창신2동,951,705,246,251,182,69,26,16,10,674,507,167
"서울특별시",종로구,창신3동,404,273,131,85,57,28,11,8,3,308,208,100
"서울특별시",종로구,숭인1동,558,388,170,133,96,37,14,6,8,411,286,125
"서울특별시",종로구,숭인2동,954,745,209,229,179,50,25,19,6,700,547,153
"서울특별시",종로구,청운효자동,641,392,249,98,51,47,34,15,19,509,326,183
"서울특별시",종로구,혜화동,846,513,333,115,71,44,37,16,21,694,426,268
"서울특별시",중구,소계,7987,5766,2221,2553,1787,766,324,177,147,5110,3802,1308
